<PICOTRACKER>
    <PROJECT VERSION="2.2-BETA1">
        <PARAMETER NAME="tempo" VALUE="105"/>
        <PARAMETER NAME="master" VALUE="100"/>
        <PARAMETER NAME="channel1vol" VALUE="94"/>
        <PARAMETER NAME="channel2vol" VALUE="79"/>
        <PARAMETER NAME="channel3vol" VALUE="99"/>
        <PARAMETER NAME="channel4vol" VALUE="99"/>
        <PARAMETER NAME="channel5vol" VALUE="99"/>
        <PARAMETER NAME="channel6vol" VALUE="99"/>
        <PARAMETER NAME="channel7vol" VALUE="99"/>
        <PARAMETER NAME="channel8vol" VALUE="74"/>
        <PARAMETER NAME="wrap" VALUE="false"/>
        <PARAMETER NAME="transpose" VALUE="0"/>
        <PARAMETER NAME="scale" VALUE="None (Chromatic)"/>
        <PARAMETER NAME="scaleroot" VALUE="C "/>
        <PARAMETER NAME="preview" VALUE="55"/>
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>FEFEFEFE47FEFE800010FD3040FEFEFE0111FE3141FEFE810010203141FEFEFD0111213141FEFEFE021022324250FEFE0311FE324250FEFE021023304052FE80</DATA>
            <DATA>031123324253FE810010FD314150FEFD0111FE314150FEFE0010243141FE60FE0111253142FE61FE0210FD3443FEFE800311FE334351FEFE0210273443FEFEFE</DATA>
            <DATA>031126334353FEFEFCFCFCFEFEFEFE81FEFEFEFEFEFEFEFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFF56FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
        </SONG>
        <CHAINS>
            <DATA>00010002FFFFFFFFFFFFFFFFFFFFFFFF00040003FFFFFFFFFFFFFFFFFFFFFFFF14161415FFFFFFFFFFFFFFFFFFFFFFFF14161417FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>05060507FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>10111012FFFFFFFFFFFFFFFFFFFFFFFF10121013FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>20212222FFFFFFFFFFFFFFFFFFFFFFFF20242526FFFFFFFFFFFFFFFFFFFFFFFF27FEFEFEFFFFFFFFFFFFFFFFFFFFFFFF28292A22FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>2B2B2B2BFFFFFFFFFFFFFFFFFFFFFFFF2B2C2B2BFFFFFFFFFFFFFFFFFFFFFFFF2D2E2FFEFFFFFFFFFFFFFFFFFFFFFFFF2D2E2FFCFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>FEFEFE30FFFFFFFFFFFFFFFFFFFFFFFF31323133FFFFFFFFFFFFFFFFFFFFFFFF34353436FFFFFFFFFFFFFFFFFFFFFFFF3839383AFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>38393839FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
